"business_id","avg_review_stars","review_count","fries","chips","onion rings","nachos","wings","burger","monzarella stick","quesadillas","cheese","sandwitch","pizza","taco","popcorn","bacon","slider","fried","shrimp","salads","dip","nugget","oysters","sauce","peanut","chicken","beer","wine","cocktail","spark","spirit","rum","whiskey","vodka","tequila","brandy","gin","negroni","daiquiri","manhattan","mojito","margarita","martini","waiter","waitress","park","wifi","manner","price","music","band"
"YgBQEX8dB27FdYj7PaPhPw",3.72538860103627,193,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"MkSF0SJUMj2A3ewUhUUBvw",3.52083333333333,48,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"wX8btbqgyFh0yHgmyR8ovA",4.07692307692308,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"CUGPOzeBRz84cdIOGSXcLw",3.29411764705882,68,0,0,1,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,-1,0,0,0
"UjmVsSLDD7GQRTcLkJ9mfg",3.30681818181818,88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"c2a7-byrwnuRUW757cyjgA",4.33962264150943,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y4OyM5VQLcsyc7nuBw2DTw",4.54385964912281,57,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"ffUMyqLvDLcsed5p_7wy5A",3.25714285714286,105,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"zjwdU1OdlbKTGjm-IfD4TQ",3.47959183673469,196,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"xd94CG9wqwLQvPsrSC1l9A",3.67088607594937,158,1,0,0,0,-1,1,0,0,0,0,0,-1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
"hOxNKZJ8wWg8Q165U7CCqg",4.03174603174603,252,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,-1,0,1,-1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0
"Wtp0Pfnhd7NvUIEawiIjTA",3.92753623188406,138,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"8iZ5bR_Zl-xQZMDCvNKLgg",4.5,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"hNuDWMtu56NLz4L1Ghm0aA",4.01315789473684,76,1,1,1,0,1,0,0,0,0,0,-1,0,0,0,0,1,1,0,1,0,0,1,0,-1,0,-1,-1,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,-1,0,0,1,0,0,0,0
"wUqqq1nUFA8Fn-3vYYFyWQ",2.67708333333333,96,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
"BvyUXno0grQerd5cZGDFPw",4.21052631578947,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RG2IGb4LwbxUwCW3iooYDA",4.1566265060241,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,-1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"d4JTF7OUIMpxpIHVl9wPJA",2.96517412935323,201,0,0,-1,1,0,0,0,-1,0,0,0,0,0,-1,1,1,1,0,1,0,0,0,0,0,1,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"OoI3WUe4Xl86d53avy3oVA",4.42821158690176,397,1,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,-1,0,0
"VGKq16vCdPPHMoryy6XTHg",3.87700534759358,187,0,1,0,0,0,0,0,0,-1,0,1,0,0,1,0,1,1,0,-1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0
"uvPv-iPbOtp0Zhgzwn0A3w",4.63380281690141,213,0,-1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"XnFPzFiLZ8wKWZsmzGjvCQ",3.54716981132075,53,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"brIaz5gTzBX6fgJNQZbUCA",3.36931818181818,176,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,-1,1,1,-1,0,0,0,0
"N2yxwWuCzVpjMJPEDr_YyA",3.02564102564103,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,-1,0,0,0,0,0,0
"cgoS2M0ghmdAQM1fvf-I9Q",3.25454545454545,55,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,-1,1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"hoqk5SFvERVDJVXUaFLpLQ",3.85572139303483,402,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,0,1,-1,1,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"EKNm59ZMMRvb8N8Cm5F8Qw",3.96739130434783,92,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,1,1,0,0,0,0
"2YlUn3s132hNq5ueGeIiJg",3.42914979757085,247,0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,1,0,-1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,-1,-1,0,0,1,0,0,0,0,0,0
"fqeHgAtcUxp2ocf_RLErkg",3.76767676767677,99,0,1,0,0,-1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,1,0,0,0,0
"Nn5gon8s64jVOZA-2ZkLcA",2.94117647058824,34,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,0,0,-1,0,0,0,0,-1,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0
"L772e6l2Yd0DJEyCBxBNng",2.94554455445545,202,0,0,1,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
"5SvxGnwZ-rzJ8eB9eoUEMQ",4.47560975609756,82,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"H5PIiiIM92cyOCcLpOKm4A",4,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,-1,0,0,0,0,0
"NyGlEmuYcpZSKfk6IwJeSw",3.62790697674419,172,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0
"NoxzrJbWS4xD9ft0ygD3JA",3.36363636363636,33,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0
"Fr3Dz0_fOSGBroXEUF9BiA",3.55725190839695,131,0,-1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,-1,1,0,0,0,0
"6zZDTZ4ZZEYfN268iPz0uQ",4.3048128342246,187,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0
"IRfYEXJBQXxIN2d5pD_jKg",3.5,178,0,-1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,-1,1,0,0,0,0,0,0
"aRIZPbrHwnM04TTXLYrFMg",4.21708185053381,281,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,-1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0
"RJNAeNA-209sctUO0dmwuA",4.09032258064516,1705,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
"JEoi9ITPZM58EnZBAubijA",3.72881355932203,295,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HeN_Ru6w-T-oJn6T_N1vfQ",2.8448275862069,58,0,0,0,1,1,1,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0
"HXkuFF_Rtg2g9rwcBdpB-g",3.26490066225166,151,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"h9ELiqDfwNktCvLEu1DDNg",3.71717171717172,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,-1,1,0,1,0,0,0,0,0
"JDwEvZq0KCSwgEds3LxgMA",3.07547169811321,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"HO2knNxcc_8lFtgGxN8q2A",3.21686746987952,166,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
"DEF77d-_S0UT2OI-njM5fQ",3.5859375,128,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0
"xzGUXMDKa2xw_TJ2n4WrNw",3.05555555555556,54,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ppyUsjr_baAojLKyAAO1uw",4.69230769230769,52,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1Os0g2rh6I50ZIXEZSaNkA",3.83370786516854,445,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,1,0,0,0,0,0,0,1,1,1,0,0,-1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"Eydky7VulZijOJ37yl8IGQ",4.08196721311475,61,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"IpLvJEjb4AN8eWq5NE2TVA",3.51079136690647,139,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"ues2rFe_hbRC7s232PX5QA",3.55725190839695,262,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"5uMfIYovqfgk41abdfFegw",4.38738738738739,111,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,-1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"kz5UANVmPxpllcoLnZBNhg",3.43307086614173,127,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SBnpT6JDbah-5l_52GM5sw",3.98692810457516,459,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0
"2C5nGjdzF0zMWvD9iVma0g",2.85294117647059,34,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,-1,0,0,0,0
"TCX9hVUcikqtbkzBoG8JpQ",3.78846153846154,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"ajNgLG4Eev8GQYZeMBPpdA",3.45833333333333,48,-1,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"x7WmDyWVYUy4sPfT69nk5w",3.01449275362319,69,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"KK5Hvy2JNjXpdO_zHA_LCA",3.90625,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,1,0,0,0,0
"LZ_R2OLgZQSQMMzlp8uUOA",4.11485148514851,505,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,-1,1,0,0,0,0,0,0,0,0,0,0,1,1,-1,1,0,0,0,0
"6Z75MVEou08v513A8DUbpw",3.94059405940594,101,1,0,0,-1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0
"cMybOpJd352Cb6y9SeVhPw",3.33624454148472,229,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,1,0,0,0,0,1,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"oKYUMYQI7AkjCJdRsKlqtg",3.52272727272727,176,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
"sPd3E7lFzd_yooiq-ekxtQ",2.36363636363636,121,0,0,0,-1,-1,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0
"eI1n8YoS2xKCCpkLQp-CYA",3.24120603015075,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,-1,0,0,0,0
